version https://git-lfs.github.com/spec/v1
oid sha256:b7958cbf68d0055e9024e8da013f933b3a1049b9a6839a310c800e5378b0e775
size 1071
Regression_n_gt_10k,MLP,RMSE,4.0717,3.2474,1e-06
Regression_d_gt_50,MLP,RMSE,32892.1596,0.8255,0.0
Regression_Mixed,MLP,RMSE,4629.3937,0.2418,1e-06
Classification_d_gt_50,MLP,Accuracy,0.9648,0.2634,1e-06,0.932
Classification_Mixed,MLP,Accuracy,0.8623,0.0278,1e-06,0.9395
Regression_n_gt_10k,MLP,RMSE,4.0717,3.2479,1e-06
Regression_d_gt_50,MLP,RMSE,32892.1596,0.8195,0.0
Regression_Mixed,MLP,RMSE,4629.3937,0.2405,1e-06
Classification_d_gt_50,MLP,Accuracy,0.9648,0.2748,1e-06,0.932
Classification_Mixed,MLP,Accuracy,0.8623,0.0267,1e-06,0.9395
Regression_n_gt_10k,MLP,RMSE,4.0717,3.2396,1e-06
Regression_d_gt_50,MLP,RMSE,32892.1596,0.815,0.0
Regression_Mixed,MLP,RMSE,4629.3937,0.2468,1e-06
Classification_d_gt_50,MLP,Accuracy,0.9648,0.2415,1e-06,0.932
Classification_Mixed,MLP,Accuracy,0.8623,0.0267,1e-06,0.9395
Regression_n_gt_10k,MLP,RMSE,4.0717,3.2501,1e-06
Regression_d_gt_50,MLP,RMSE,32892.1596,0.816,0.0
Regression_Mixed,MLP,RMSE,4629.3937,0.238,1e-06
Classification_n_gt_10k,MLP,Accuracy,0.8778,0.7564,1e-06,0.9183
Classification_d_gt_50,MLP,Accuracy,0.9658,0.0763,1e-06,0.908
Classification_Mixed,MLP,Accuracy,0.8623,0.0279,1e-06,0.9395
Regression_n_gt_10k,MLP,RMSE,4.0749,12.0348,1e-06
Regression_n_gt_10k,XGBoost,RMSE,3.5587,8.4867,6e-06
Regression_n_gt_10k,xRFM,RMSE,3.1585,4.0884,6e-06
Regression_n_gt_10k,TabNet,RMSE,4.0269,88.2402,6e-06
Regression_d_gt_50,MLP,RMSE,32892.1596,1.2525,1e-06
Regression_d_gt_50,XGBoost,RMSE,24375.2051,0.7322,5e-06
Regression_d_gt_50,xRFM,RMSE,26662.6074,0.0438,2e-06
Regression_d_gt_50,TabNet,RMSE,203654.25,15.8268,1.2e-05
Regression_Mixed,MLP,RMSE,4629.3937,0.6364,1e-06
Regression_Mixed,XGBoost,RMSE,4383.8767,0.0099,3e-06
Regression_Mixed,xRFM,RMSE,4658.7044,0.0202,2e-06
Regression_Mixed,TabNet,RMSE,18295.698,0.105,1.7e-05
Classification_n_gt_10k,MLP,Accuracy,0.8778,3.4187,1e-06,0.9183
Classification_n_gt_10k,XGBoost,Accuracy,0.8632,2.5273,4e-06,0.9305
Classification_n_gt_10k,xRFM,Accuracy,0.8941,0.2685,1e-06,0.9149
Classification_n_gt_10k,TabNet,Accuracy,0.8892,17.069,1e-05
Classification_d_gt_50,MLP,Accuracy,0.9658,0.1514,1e-06,0.908
Classification_d_gt_50,XGBoost,Accuracy,0.9609,0.3042,1e-06,0.9151
Classification_d_gt_50,xRFM,Accuracy,0.9658,0.1043,1e-06,0.799
Classification_d_gt_50,TabNet,Accuracy,0.9677,13.3859,7.2e-05
Classification_Mixed,MLP,Accuracy,0.8623,0.0613,2e-06,0.9395
Classification_Mixed,XGBoost,Accuracy,0.8551,0.0315,5e-06,0.9365
Classification_Mixed,xRFM,Accuracy,0.8841,0.018,4e-06,0.9405
Classification_Mixed,TabNet,Accuracy,0.5725,0.1629,3.7e-05
